   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1848               	.LBE943:
 1849               	.LBB949:
 1850               	.LBB950:
 1851               	.LM249:
 1852 04f0 5C9A      		sbi 43-32,4
 1853 04f2 00C0      		rjmp .L100
 1854               	.LVL83:
 1855               	.L98:
 1856               	.LBE950:
 1857               	.LBE949:
 1858               	.LM250:
 1859 04f4 8091 0000 		lds r24,OneWire+9
 1860 04f8 9091 0000 		lds r25,(OneWire+9)+1
 1861 04fc 8050      		subi r24,lo8(768)
 1862 04fe 9340      		sbci r25,hi8(768)
 1863 0500 01F4      		brne .L96
 1864               	.LBB951:
 1865               	.LBB952:
 1866               	.LM251:
 1867 0502 5C9A      		sbi 43-32,4
 1868               	.LBB953:
 1869               	.LBB954:
 1870               	.LBB955:
 1871               	.LBB956:
 1872               	.LM252:
 1873 0504 84E0      		ldi r24,lo8(4)
 1874               	.LVL84:
 1875               	.L100:
 1876               	/* #APP */
 1877               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1878 0506 8A95      		1: dec r24
 1879 0508 01F4      		brne 1b
 1880               	 ;  0 "" 2
 1881               	/* #NOAPP */
 1882               	.LBE956:
 1883               	.LBE955:
 1884               	.LBE954:
 1885               	.LBE953:
 1886               	.LM253:
 1887 050a 5C98      		cbi 43-32,4
 1888               	.L96:
 1889               	.LBE952:
 1890               	.LBE951:
 1891               	.LM254:
 1892 050c 1092 0000 		sts OneWire+12,__zero_reg__
 1893               	.L99:
 1894 0510 0895      		ret
 1895               	.LFE34:
 1897               	.global	OneWire_Buf_Sample_And_Update
 1899               	OneWire_Buf_Sample_And_Update:
 1900               	.LFB35:
 1901               	.LM255:
 1902               	/* prologue: function */
 1903               	/* frame size = 0 */
 1904               	/* epilogue start */
 1905               	.LM256:
 1906 0512 0895      		ret
 1907               	.LFE35:
 1909               	.global	OneWire_Buf_Counter_Overflow
 1911               	OneWire_Buf_Counter_Overflow:
 1912               	.LFB36:
 1913               	.LM257:
 1914               	/* prologue: function */
 1915               	/* frame size = 0 */
 1916               	/* epilogue start */
 1917               	.LM258:
 1918 0514 0895      		ret
 1919               	.LFE36:
 1921               	.global	OneWire_Fill_Buf
 1923               	OneWire_Fill_Buf:
 1924               	.LFB37:
 1925               	.LM259:
 1926               	/* prologue: function */
 1927               	/* frame size = 0 */
 1928               	/* epilogue start */
 1929               	.LM260:
 1930 0516 0895      		ret
 1931               	.LFE37:
 1933               	.global	OneWire_Fill_Buf_Copy_Data
 1935               	OneWire_Fill_Buf_Copy_Data:
 1936               	.LFB38:
 1937               	.LM261:
 1938               	/* prologue: function */
 1939               	/* frame size = 0 */
 1940               	/* epilogue start */
 1941               	.LM262:
 1942 0518 0895      		ret
 1943               	.LFE38:
 1945               	.global	OneWire_Read_Mode_Feedback
 1947               	OneWire_Read_Mode_Feedback:
 1948               	.LFB39:
 1949               	.LM263:
 1950               	/* prologue: function */
 1951               	/* frame size = 0 */
 1952               	/* epilogue start */
 1953               	.LM264:
 1954 051a 0895      		ret
 1955               	.LFE39:
 1957               	.global	OneWire_Master_Send_Data
 1959               	OneWire_Master_Send_Data:
 1960               	.LFB40:
 1961               	.LM265:
 1962               	.LVL85:
 1963               	/* prologue: function */
 1964               	/* frame size = 0 */
 1965               	/* epilogue start */
 1966               	.LM266:
 1967 051c 0895      		ret
 1968               	.LFE40:
 1970               	.global	OneWire_Master_Receive_Data
 1972               	OneWire_Master_Receive_Data:
 1973               	.LFB41:
 1974               	.LM267:
 1975               	.LVL86:
 1976               	/* prologue: function */
 1977               	/* frame size = 0 */
 1978               	.LVL87:
 1979               	/* epilogue start */
 1980               	.LM268:
 1981 051e 0895      		ret
 1982               	.LFE41:
 1984               	.global	__vector_5
 1986               	__vector_5:
 1987               	.LFB42:
 1988               	.LM269:
 1989 0520 1F92      		push __zero_reg__
 1990 0522 0F92      		push r0
 1991 0524 0FB6      		in r0,__SREG__
 1992 0526 0F92      		push r0
 1993 0528 1124      		clr __zero_reg__
 1994 052a 2F93      		push r18
 1995 052c 3F93      		push r19
 1996 052e 4F93      		push r20
 1997 0530 5F93      		push r21
 1998 0532 6F93      		push r22
 1999 0534 7F93      		push r23
 2000 0536 8F93      		push r24
 2001 0538 9F93      		push r25
 2002 053a AF93      		push r26
 2003 053c BF93      		push r27
 2004 053e EF93      		push r30
 2005 0540 FF93      		push r31
 2006               	/* prologue: Signal */
 2007               	/* frame size = 0 */
 2008               	.LBB957:
 2009               	.LBB958:
 2010               	.LM270:
 2011 0542 8091 6D00 		lds r24,109
 2012 0546 86FF      		sbrs r24,6
 2013 0548 00C0      		rjmp .L119
 2014               	.LBE958:
 2015               	.LBE957:
 2016               	.LBB959:
 2017               	.LBB960:
 2018               	.LBB961:
 2019               	.LBB962:
 2020               	.LM271:
 2021 054a 4E99      		sbic 41-32,6
 2022 054c 00C0      		rjmp .L119
 2023               	.LBE962:
 2024               	.LBE961:
 2025               	.LBE960:
 2026               	.LBE959:
 2027               	.LM272:
 2028 054e 0E94 0000 		call OneWire_Bit_Frame_Sample
 2029               	.LBB963:
 2030               	.LBB964:
 2031               	.LM273:
 2032 0552 8091 0000 		lds r24,OneWire+4
 2033 0556 8C30      		cpi r24,lo8(12)
 2034 0558 00F0      		brlo .L119
 2035               	.LM274:
 2036 055a 1092 0000 		sts OneWire+4,__zero_reg__
 2037               	.LM275:
 2038 055e 1092 0000 		sts (OneWire)+1,__zero_reg__
 2039 0562 1092 0000 		sts OneWire,__zero_reg__
 2040               	.L119:
 2041               	/* epilogue start */
 2042               	.LBE964:
 2043               	.LBE963:
 2044               	.LM276:
 2045 0566 FF91      		pop r31
 2046 0568 EF91      		pop r30
 2047 056a BF91      		pop r27
 2048 056c AF91      		pop r26
 2049 056e 9F91      		pop r25
 2050 0570 8F91      		pop r24
 2051 0572 7F91      		pop r23
 2052 0574 6F91      		pop r22
 2053 0576 5F91      		pop r21
 2054 0578 4F91      		pop r20
 2055 057a 3F91      		pop r19
 2056 057c 2F91      		pop r18
 2057 057e 0F90      		pop r0
 2058 0580 0FBE      		out __SREG__,r0
 2059 0582 0F90      		pop r0
 2060 0584 1F90      		pop __zero_reg__
 2061 0586 1895      		reti
 2062               	.LFE42:
 2064               	.global	OneWire_Get_Data_Buf
 2066               	OneWire_Get_Data_Buf:
 2067               	.LFB43:
 2068               	.LM277:
 2069               	.LVL88:
 2070               	/* prologue: function */
 2071               	/* frame size = 0 */
 2072               	.LM278:
 2073 0588 E0E0      		ldi r30,lo8(OneWire)
 2074 058a F0E0      		ldi r31,hi8(OneWire)
 2075 058c E80F      		add r30,r24
 2076 058e F11D      		adc r31,__zero_reg__
 2077 0590 8585      		ldd r24,Z+13
 2078               	.LVL89:
 2079               	/* epilogue start */
 2080               	.LM279:
 2081 0592 0895      		ret
 2082               	.LFE43:
 2084               	.global	OneWire_Get_Data_Buf_Index
 2086               	OneWire_Get_Data_Buf_Index:
 2087               	.LFB44:
 2088               	.LM280:
 2089               	/* prologue: function */
 2090               	/* frame size = 0 */
 2091               	.LM281:
 2092 0594 8091 0000 		lds r24,OneWire+163
 2093               	/* epilogue start */
 2094               	.LM282:
 2095 0598 0895      		ret
 2096               	.LFE44:
 2098               	.global	OneWire_Init_Master
 2100               	OneWire_Init_Master:
 2101               	.LFB45:
 2102               	.LM283:
 2103               	/* prologue: function */
 2104               	/* frame size = 0 */
 2105               	.LM284:
 2106 059a 0E94 0000 		call OneWire_Struct_Init
 2107               	.LM285:
 2108 059e 0E94 0000 		call OneWire_TRX_GPIO_Init
 2109               	.LM286:
 2110 05a2 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2111               	.LBB965:
 2112               	.LBB966:
 2113               	.LM287:
 2114 05a6 EDE6      		ldi r30,lo8(109)
 2115 05a8 F0E0      		ldi r31,hi8(109)
 2116 05aa 8081      		ld r24,Z
 2117 05ac 8F7B      		andi r24,lo8(-65)
 2118 05ae 8083      		st Z,r24
 2119               	/* epilogue start */
 2120               	.LBE966:
 2121               	.LBE965:
 2122               	.LM288:
 2123 05b0 0895      		ret
 2124               	.LFE45:
 2126               	.global	OneWire_Init_Slave
 2128               	OneWire_Init_Slave:
 2129               	.LFB46:
 2130               	.LM289:
 2131               	/* prologue: function */
 2132               	/* frame size = 0 */
 2133               	.LM290:
 2134 05b2 0E94 0000 		call OneWire_Struct_Init
 2135               	.LM291:
 2136 05b6 0E94 0000 		call OneWire_TRX_GPIO_Init
 2137               	.LM292:
 2138 05ba 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2139               	.LBB967:
 2140               	.LBB968:
 2141               	.LM293:
 2142 05be EDE6      		ldi r30,lo8(109)
 2143 05c0 F0E0      		ldi r31,hi8(109)
 2144 05c2 8081      		ld r24,Z
 2145 05c4 8064      		ori r24,lo8(64)
 2146 05c6 8083      		st Z,r24
 2147               	/* epilogue start */
 2148               	.LBE968:
 2149               	.LBE967:
 2150               	.LM294:
 2151 05c8 0895      		ret
 2152               	.LFE46:
 2154               		.comm OneWire,164,1
 2499               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:000000a4 OneWire
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:51     .text:00000032 OneWire_Flush_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:71     .text:00000048 OneWire_Flush_Cmd_Reg
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:92     .text:0000005e OneWire_Flush_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:122    .text:00000078 OneWire_TRX_Set_DDR
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:142    .text:00000084 OneWire_TRX_Set_Port
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:162    .text:00000090 OneWire_TRX_Get_Input_State
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:183    .text:000000a2 OneWire_TRX_Set_Logic
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:211    .text:000000ae OneWire_TRX_GPIO_Init
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:248    .text:000000ba OneWire_TRX_Interrupt_Init
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:280    .text:000000d4 OneWire_TRX_Interrupt_Enable
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:298    .text:000000e0 OneWire_TRX_Interrupt_Disable
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:316    .text:000000ec OneWire_TRX_Interrupt_Status
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:337    .text:00000100 OneWire_TRX_Falling_Edge_Interrupt
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:361    .text:00000110 OneWire_Debug_Tx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:373    .text:00000112 OneWire_Debug_Rx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:406    .text:0000011e OneWire_Delay_Clock_Low_Time
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:435    .text:00000126 OneWire_Delay_Clock_High_Time
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:464    .text:0000012e OneWire_Delay_Half_Bit_Time
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:493    .text:00000136 OneWire_Delay_Byte_Gap
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:527    .text:00000140 OneWire_Delay_Rx_Int
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:599    .text:0000015e OneWire_Tx_Reset_Cmd
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:817    .text:000001ae OneWire_TRX_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1077   .text:0000022a OneWire_TRX_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1103   .text:0000023c OneWire_Bit_Frame_Sample
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1582   .text:000003d6 OneWire_Bit_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1606   .text:000003f2 OneWire_Build_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1649   .text:00000424 OneWire_Extract_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1693   .text:00000462 OneWire_Handle_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1899   .text:00000512 OneWire_Buf_Sample_And_Update
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1911   .text:00000514 OneWire_Buf_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1923   .text:00000516 OneWire_Fill_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1935   .text:00000518 OneWire_Fill_Buf_Copy_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1947   .text:0000051a OneWire_Read_Mode_Feedback
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1959   .text:0000051c OneWire_Master_Send_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1972   .text:0000051e OneWire_Master_Receive_Data
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:1986   .text:00000520 __vector_5
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:2066   .text:00000588 OneWire_Get_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:2086   .text:00000594 OneWire_Get_Data_Buf_Index
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:2100   .text:0000059a OneWire_Init_Master
C:\Users\WALTON\AppData\Local\Temp/ccdbS5bO.s:2128   .text:000005b2 OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
