   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1845               	.LBE954:
 1846               	.LBE953:
 1847               	.LM243:
 1848 04fa 8091 0000 		lds r24,OneWire+8
 1849 04fe 9091 0000 		lds r25,(OneWire+8)+1
 1850 0502 8050      		subi r24,lo8(768)
 1851 0504 9340      		sbci r25,hi8(768)
 1852 0506 01F4      		brne .L94
 1853               	.LBB955:
 1854               	.LBB956:
 1855               	.LM244:
 1856 0508 5C9A      		sbi 43-32,4
 1857               	.LBB957:
 1858               	.LBB958:
 1859               	.LBB959:
 1860               	.LBB960:
 1861               	.LM245:
 1862 050a 84E0      		ldi r24,lo8(4)
 1863               	.LVL81:
 1864               	.L98:
 1865               	/* #APP */
 1866               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1867 050c 8A95      		1: dec r24
 1868 050e 01F4      		brne 1b
 1869               	 ;  0 "" 2
 1870               	/* #NOAPP */
 1871               	.LBE960:
 1872               	.LBE959:
 1873               	.LBE958:
 1874               	.LBE957:
 1875               	.LM246:
 1876 0510 5C98      		cbi 43-32,4
 1877               	.L94:
 1878               	.LBE956:
 1879               	.LBE955:
 1880               	.LM247:
 1881 0512 1092 0000 		sts OneWire+11,__zero_reg__
 1882               	.L97:
 1883 0516 0895      		ret
 1884               	.LFE33:
 1886               	.global	OneWire_Buf_Sample_And_Update
 1888               	OneWire_Buf_Sample_And_Update:
 1889               	.LFB34:
 1890               	.LM248:
 1891               	/* prologue: function */
 1892               	/* frame size = 0 */
 1893               	/* epilogue start */
 1894               	.LM249:
 1895 0518 0895      		ret
 1896               	.LFE34:
 1898               	.global	OneWire_Buf_Counter_Overflow
 1900               	OneWire_Buf_Counter_Overflow:
 1901               	.LFB35:
 1902               	.LM250:
 1903               	/* prologue: function */
 1904               	/* frame size = 0 */
 1905               	/* epilogue start */
 1906               	.LM251:
 1907 051a 0895      		ret
 1908               	.LFE35:
 1910               	.global	OneWire_Fill_Buf
 1912               	OneWire_Fill_Buf:
 1913               	.LFB36:
 1914               	.LM252:
 1915               	/* prologue: function */
 1916               	/* frame size = 0 */
 1917               	/* epilogue start */
 1918               	.LM253:
 1919 051c 0895      		ret
 1920               	.LFE36:
 1922               	.global	OneWire_Fill_Buf_Copy_Data
 1924               	OneWire_Fill_Buf_Copy_Data:
 1925               	.LFB37:
 1926               	.LM254:
 1927               	/* prologue: function */
 1928               	/* frame size = 0 */
 1929               	/* epilogue start */
 1930               	.LM255:
 1931 051e 0895      		ret
 1932               	.LFE37:
 1934               	.global	OneWire_Read_Mode_Feedback
 1936               	OneWire_Read_Mode_Feedback:
 1937               	.LFB38:
 1938               	.LM256:
 1939               	/* prologue: function */
 1940               	/* frame size = 0 */
 1941               	/* epilogue start */
 1942               	.LM257:
 1943 0520 0895      		ret
 1944               	.LFE38:
 1946               	.global	OneWire_Master_Send_Data
 1948               	OneWire_Master_Send_Data:
 1949               	.LFB39:
 1950               	.LM258:
 1951               	.LVL82:
 1952               	/* prologue: function */
 1953               	/* frame size = 0 */
 1954               	/* epilogue start */
 1955               	.LM259:
 1956 0522 0895      		ret
 1957               	.LFE39:
 1959               	.global	OneWire_Master_Receive_Data
 1961               	OneWire_Master_Receive_Data:
 1962               	.LFB40:
 1963               	.LM260:
 1964               	.LVL83:
 1965               	/* prologue: function */
 1966               	/* frame size = 0 */
 1967               	.LVL84:
 1968               	/* epilogue start */
 1969               	.LM261:
 1970 0524 0895      		ret
 1971               	.LFE40:
 1973               	.global	__vector_5
 1975               	__vector_5:
 1976               	.LFB41:
 1977               	.LM262:
 1978 0526 1F92      		push __zero_reg__
 1979 0528 0F92      		push r0
 1980 052a 0FB6      		in r0,__SREG__
 1981 052c 0F92      		push r0
 1982 052e 1124      		clr __zero_reg__
 1983 0530 2F93      		push r18
 1984 0532 3F93      		push r19
 1985 0534 4F93      		push r20
 1986 0536 5F93      		push r21
 1987 0538 6F93      		push r22
 1988 053a 7F93      		push r23
 1989 053c 8F93      		push r24
 1990 053e 9F93      		push r25
 1991 0540 AF93      		push r26
 1992 0542 BF93      		push r27
 1993 0544 EF93      		push r30
 1994 0546 FF93      		push r31
 1995               	/* prologue: Signal */
 1996               	/* frame size = 0 */
 1997               	.LBB961:
 1998               	.LBB962:
 1999               	.LM263:
 2000 0548 8091 6D00 		lds r24,109
 2001 054c 86FF      		sbrs r24,6
 2002 054e 00C0      		rjmp .L118
 2003               	.LBE962:
 2004               	.LBE961:
 2005               	.LBB963:
 2006               	.LBB964:
 2007               	.LBB965:
 2008               	.LBB966:
 2009               	.LM264:
 2010 0550 4E99      		sbic 41-32,6
 2011 0552 00C0      		rjmp .L118
 2012               	.LBE966:
 2013               	.LBE965:
 2014               	.LBE964:
 2015               	.LBE963:
 2016               	.LM265:
 2017 0554 0E94 0000 		call OneWire_Bit_Frame_Sample
 2018               	.LBB967:
 2019               	.LBB968:
 2020               	.LM266:
 2021 0558 8091 0000 		lds r24,OneWire+4
 2022 055c 8C30      		cpi r24,lo8(12)
 2023 055e 00F0      		brlo .L117
 2024               	.LM267:
 2025 0560 1092 0000 		sts OneWire+4,__zero_reg__
 2026               	.L117:
 2027               	.LBE968:
 2028               	.LBE967:
 2029               	.LM268:
 2030 0564 1092 0000 		sts (OneWire)+1,__zero_reg__
 2031 0568 1092 0000 		sts OneWire,__zero_reg__
 2032               	.L118:
 2033               	/* epilogue start */
 2034               	.LM269:
 2035 056c FF91      		pop r31
 2036 056e EF91      		pop r30
 2037 0570 BF91      		pop r27
 2038 0572 AF91      		pop r26
 2039 0574 9F91      		pop r25
 2040 0576 8F91      		pop r24
 2041 0578 7F91      		pop r23
 2042 057a 6F91      		pop r22
 2043 057c 5F91      		pop r21
 2044 057e 4F91      		pop r20
 2045 0580 3F91      		pop r19
 2046 0582 2F91      		pop r18
 2047 0584 0F90      		pop r0
 2048 0586 0FBE      		out __SREG__,r0
 2049 0588 0F90      		pop r0
 2050 058a 1F90      		pop __zero_reg__
 2051 058c 1895      		reti
 2052               	.LFE41:
 2054               	.global	OneWire_Get_Data_Buf
 2056               	OneWire_Get_Data_Buf:
 2057               	.LFB42:
 2058               	.LM270:
 2059               	.LVL85:
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062               	.LM271:
 2063 058e E0E0      		ldi r30,lo8(OneWire)
 2064 0590 F0E0      		ldi r31,hi8(OneWire)
 2065 0592 E80F      		add r30,r24
 2066 0594 F11D      		adc r31,__zero_reg__
 2067 0596 8485      		ldd r24,Z+12
 2068               	.LVL86:
 2069               	/* epilogue start */
 2070               	.LM272:
 2071 0598 0895      		ret
 2072               	.LFE42:
 2074               	.global	OneWire_Get_Data_Buf_Index
 2076               	OneWire_Get_Data_Buf_Index:
 2077               	.LFB43:
 2078               	.LM273:
 2079               	/* prologue: function */
 2080               	/* frame size = 0 */
 2081               	.LM274:
 2082 059a 8091 0000 		lds r24,OneWire+162
 2083               	/* epilogue start */
 2084               	.LM275:
 2085 059e 0895      		ret
 2086               	.LFE43:
 2088               	.global	OneWire_Init_Master
 2090               	OneWire_Init_Master:
 2091               	.LFB44:
 2092               	.LM276:
 2093               	/* prologue: function */
 2094               	/* frame size = 0 */
 2095               	.LM277:
 2096 05a0 0E94 0000 		call OneWire_Struct_Init
 2097               	.LM278:
 2098 05a4 0E94 0000 		call OneWire_TRX_GPIO_Init
 2099               	.LM279:
 2100 05a8 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2101               	.LBB969:
 2102               	.LBB970:
 2103               	.LM280:
 2104 05ac EDE6      		ldi r30,lo8(109)
 2105 05ae F0E0      		ldi r31,hi8(109)
 2106 05b0 8081      		ld r24,Z
 2107 05b2 8F7B      		andi r24,lo8(-65)
 2108 05b4 8083      		st Z,r24
 2109               	/* epilogue start */
 2110               	.LBE970:
 2111               	.LBE969:
 2112               	.LM281:
 2113 05b6 0895      		ret
 2114               	.LFE44:
 2116               	.global	OneWire_Init_Slave
 2118               	OneWire_Init_Slave:
 2119               	.LFB45:
 2120               	.LM282:
 2121               	/* prologue: function */
 2122               	/* frame size = 0 */
 2123               	.LM283:
 2124 05b8 0E94 0000 		call OneWire_Struct_Init
 2125               	.LM284:
 2126 05bc 0E94 0000 		call OneWire_TRX_GPIO_Init
 2127               	.LM285:
 2128 05c0 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2129               	.LBB971:
 2130               	.LBB972:
 2131               	.LM286:
 2132 05c4 EDE6      		ldi r30,lo8(109)
 2133 05c6 F0E0      		ldi r31,hi8(109)
 2134 05c8 8081      		ld r24,Z
 2135 05ca 8064      		ori r24,lo8(64)
 2136 05cc 8083      		st Z,r24
 2137               	/* epilogue start */
 2138               	.LBE972:
 2139               	.LBE971:
 2140               	.LM287:
 2141 05ce 0895      		ret
 2142               	.LFE45:
 2144               		.comm OneWire,163,1
 2481               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:000000a3 OneWire
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:49     .text:0000002e OneWire_Flush_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:69     .text:00000044 OneWire_Flush_Cmd_Reg
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:90     .text:0000005a OneWire_Flush_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:120    .text:00000074 OneWire_TRX_Set_DDR
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:140    .text:00000080 OneWire_TRX_Set_Port
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:160    .text:0000008c OneWire_TRX_Get_Input_State
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:181    .text:0000009e OneWire_TRX_Set_Logic
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:209    .text:000000aa OneWire_TRX_GPIO_Init
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:246    .text:000000b6 OneWire_TRX_Interrupt_Init
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:278    .text:000000d0 OneWire_TRX_Interrupt_Enable
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:296    .text:000000dc OneWire_TRX_Interrupt_Disable
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:314    .text:000000e8 OneWire_TRX_Interrupt_Status
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:335    .text:000000fc OneWire_TRX_Falling_Edge_Interrupt
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:359    .text:0000010c OneWire_Debug_Tx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:371    .text:0000010e OneWire_Debug_Rx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:404    .text:0000011a OneWire_Delay_Clock_Low_Time
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:433    .text:00000122 OneWire_Delay_Clock_High_Time
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:462    .text:0000012a OneWire_Delay_Half_Bit_Time
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:491    .text:00000132 OneWire_Delay_Byte_Gap
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:525    .text:0000013c OneWire_Delay_Rx_Int
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:597    .text:0000015a OneWire_Tx_Reset_Cmd
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:815    .text:000001aa OneWire_TRX_Frame
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1075   .text:00000226 OneWire_Bit_Frame_Sample
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1577   .text:000003ec OneWire_Bit_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1598   .text:00000400 OneWire_Build_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1638   .text:0000042a OneWire_Extract_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1682   .text:00000468 OneWire_Handle_Data
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1888   .text:00000518 OneWire_Buf_Sample_And_Update
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1900   .text:0000051a OneWire_Buf_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1912   .text:0000051c OneWire_Fill_Buf
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1924   .text:0000051e OneWire_Fill_Buf_Copy_Data
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1936   .text:00000520 OneWire_Read_Mode_Feedback
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1948   .text:00000522 OneWire_Master_Send_Data
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1961   .text:00000524 OneWire_Master_Receive_Data
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:1975   .text:00000526 __vector_5
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:2056   .text:0000058e OneWire_Get_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:2076   .text:0000059a OneWire_Get_Data_Buf_Index
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:2090   .text:000005a0 OneWire_Init_Master
C:\Users\WALTON\AppData\Local\Temp/ccHXRVgk.s:2118   .text:000005b8 OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
