   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1791 05e0 00C0      		rjmp .L109
 1792               	.L107:
 1793               	.LM256:
 1794 05e2 8091 0000 		lds r24,OneWire+11
 1795 05e6 9091 0000 		lds r25,(OneWire+11)+1
 1796 05ea 8050      		subi r24,lo8(1024)
 1797 05ec 9440      		sbci r25,hi8(1024)
 1798 05ee 01F4      		brne .L109
 1799               	.LM257:
 1800 05f0 0E94 0000 		call OneWire_Read_Mode_Feedback
 1801               	.L109:
 1802               	.LM258:
 1803 05f4 8091 0000 		lds r24,OneWire+2
 1804 05f8 8F5F      		subi r24,lo8(-(1))
 1805 05fa 8093 0000 		sts OneWire+2,r24
 1806               	.LM259:
 1807 05fe 8091 0000 		lds r24,OneWire+2
 1808 0602 8C30      		cpi r24,lo8(12)
 1809 0604 00F0      		brlo .L111
 1810               	.LBB586:
 1811               	.LBB587:
 1812               	.LM260:
 1813 0606 1092 0000 		sts (OneWire)+1,__zero_reg__
 1814 060a 1092 0000 		sts OneWire,__zero_reg__
 1815               	.LM261:
 1816 060e 1092 0000 		sts OneWire+2,__zero_reg__
 1817               	.LBE587:
 1818               	.LBE586:
 1819               	.LM262:
 1820 0612 0E94 0000 		call OneWire_Select_Mode
 1821               	.L111:
 1822 0616 0895      		ret
 1823               	.LFE40:
 1825               	.global	OneWire_Master_Send_Data
 1827               	OneWire_Master_Send_Data:
 1828               	.LFB42:
 1829               	.LM263:
 1830               	.LVL47:
 1831 0618 FF92      		push r15
 1832 061a 0F93      		push r16
 1833 061c 1F93      		push r17
 1834 061e CF93      		push r28
 1835 0620 DF93      		push r29
 1836               	/* prologue: function */
 1837               	/* frame size = 0 */
 1838 0622 182F      		mov r17,r24
 1839 0624 092F      		mov r16,r25
 1840               	.LVL48:
 1841 0626 F62E      		mov r15,r22
 1842               	.LM264:
 1843 0628 80E0      		ldi r24,lo8(1536)
 1844 062a 96E0      		ldi r25,hi8(1536)
 1845               	.LVL49:
 1846 062c 68E6      		ldi r22,lo8(104)
 1847 062e 70E0      		ldi r23,hi8(104)
 1848               	.LVL50:
 1849 0630 0E94 0000 		call OneWire_TRX_Cmd_Data
 1850               	.LVL51:
 1851               	.LM265:
 1852 0634 80E0      		ldi r24,lo8(256)
 1853 0636 91E0      		ldi r25,hi8(256)
 1854 0638 60E0      		ldi r22,lo8(0)
 1855 063a 70E0      		ldi r23,hi8(0)
 1856 063c 0E94 0000 		call OneWire_TRX_Cmd_Data
 1857 0640 212F      		mov r18,r17
 1858 0642 302F      		mov r19,r16
 1859 0644 C901      		movw r24,r18
 1860 0646 EC01      		movw r28,r24
 1861 0648 10E0      		ldi r17,lo8(0)
 1862               	.LVL52:
 1863 064a 00C0      		rjmp .L113
 1864               	.L114:
 1865               	.LBB588:
 1866               	.LM266:
 1867 064c 6991      		ld r22,Y+
 1868 064e 80E0      		ldi r24,lo8(0)
 1869 0650 90E0      		ldi r25,hi8(0)
 1870 0652 70E0      		ldi r23,lo8(0)
 1871 0654 0E94 0000 		call OneWire_TRX_Cmd_Data
 1872               	.LM267:
 1873 0658 1F5F      		subi r17,lo8(-(1))
 1874               	.L113:
 1875 065a 1F15      		cp r17,r15
 1876 065c 00F0      		brlo .L114
 1877               	.LBE588:
 1878               	.LM268:
 1879 065e 80E0      		ldi r24,lo8(768)
 1880 0660 93E0      		ldi r25,hi8(768)
 1881 0662 60E0      		ldi r22,lo8(0)
 1882 0664 70E0      		ldi r23,hi8(0)
 1883 0666 0E94 0000 		call OneWire_TRX_Cmd_Data
 1884               	/* epilogue start */
 1885               	.LM269:
 1886 066a DF91      		pop r29
 1887 066c CF91      		pop r28
 1888 066e 1F91      		pop r17
 1889               	.LVL53:
 1890 0670 0F91      		pop r16
 1891               	.LVL54:
 1892 0672 FF90      		pop r15
 1893               	.LVL55:
 1894 0674 0895      		ret
 1895               	.LFE42:
 1897               	.global	OneWire_Master_Receive_Data
 1899               	OneWire_Master_Receive_Data:
 1900               	.LFB43:
 1901               	.LM270:
 1902               	.LVL56:
 1903 0676 1F93      		push r17
 1904 0678 CF93      		push r28
 1905 067a DF93      		push r29
 1906               	/* prologue: function */
 1907               	/* frame size = 0 */
 1908 067c 182F      		mov r17,r24
 1909               	.LM271:
 1910 067e 80E0      		ldi r24,lo8(1536)
 1911 0680 96E0      		ldi r25,hi8(1536)
 1912               	.LVL57:
 1913 0682 68E6      		ldi r22,lo8(104)
 1914 0684 70E0      		ldi r23,hi8(104)
 1915 0686 0E94 0000 		call OneWire_TRX_Cmd_Data
 1916               	.LM272:
 1917 068a 80E0      		ldi r24,lo8(1024)
 1918 068c 94E0      		ldi r25,hi8(1024)
 1919 068e 612F      		mov r22,r17
 1920 0690 70E0      		ldi r23,lo8(0)
 1921 0692 0E94 0000 		call OneWire_TRX_Cmd_Data
 1922               	.LM273:
 1923 0696 80E0      		ldi r24,lo8(0)
 1924 0698 90E0      		ldi r25,hi8(0)
 1925 069a 6FEF      		ldi r22,lo8(255)
 1926 069c 70E0      		ldi r23,hi8(255)
 1927 069e 0E94 0000 		call OneWire_TRX_Cmd_Data
 1928 06a2 EC01      		movw r28,r24
 1929               	.LVL58:
 1930               	.LM274:
 1931 06a4 80E0      		ldi r24,lo8(768)
 1932 06a6 93E0      		ldi r25,hi8(768)
 1933 06a8 60E0      		ldi r22,lo8(0)
 1934 06aa 70E0      		ldi r23,hi8(0)
 1935 06ac 0E94 0000 		call OneWire_TRX_Cmd_Data
 1936               	.LM275:
 1937 06b0 80FF      		sbrs r24,0
 1938 06b2 00C0      		rjmp .L117
 1939 06b4 80E0      		ldi r24,lo8(0)
 1940 06b6 90E0      		ldi r25,hi8(0)
 1941               	.LVL59:
 1942 06b8 00C0      		rjmp .L118
 1943               	.LVL60:
 1944               	.L117:
 1945               	.LM276:
 1946 06ba CE01      		movw r24,r28
 1947 06bc 9695      		lsr r25
 1948 06be 8795      		ror r24
 1949               	.LVL61:
 1950               	.LM277:
 1951 06c0 9070      		andi r25,hi8(255)
 1952               	.L118:
 1953               	.LVL62:
 1954               	/* epilogue start */
 1955               	.LM278:
 1956 06c2 DF91      		pop r29
 1957 06c4 CF91      		pop r28
 1958 06c6 1F91      		pop r17
 1959               	.LVL63:
 1960 06c8 0895      		ret
 1961               	.LFE43:
 1963               	.global	__vector_4
 1965               	__vector_4:
 1966               	.LFB44:
 1967               	.LM279:
 1968 06ca 1F92      		push __zero_reg__
 1969 06cc 0F92      		push r0
 1970 06ce 0FB6      		in r0,__SREG__
 1971 06d0 0F92      		push r0
 1972 06d2 1124      		clr __zero_reg__
 1973 06d4 2F93      		push r18
 1974 06d6 3F93      		push r19
 1975 06d8 4F93      		push r20
 1976 06da 5F93      		push r21
 1977 06dc 6F93      		push r22
 1978 06de 7F93      		push r23
 1979 06e0 8F93      		push r24
 1980 06e2 9F93      		push r25
 1981 06e4 AF93      		push r26
 1982 06e6 BF93      		push r27
 1983 06e8 EF93      		push r30
 1984 06ea FF93      		push r31
 1985               	/* prologue: Signal */
 1986               	/* frame size = 0 */
 1987               	.LBB589:
 1988               	.LBB590:
 1989               	.LM280:
 1990 06ec 8091 6C00 		lds r24,108
 1991 06f0 85FF      		sbrs r24,5
 1992 06f2 00C0      		rjmp .L122
 1993               	.LBE590:
 1994               	.LBE589:
 1995               	.LBB591:
 1996               	.LBB592:
 1997               	.LBB593:
 1998               	.LBB594:
 1999               	.LM281:
 2000 06f4 3599      		sbic 38-32,5
 2001 06f6 00C0      		rjmp .L122
 2002               	.LBE594:
 2003               	.LBE593:
 2004               	.LBE592:
 2005               	.LBE591:
 2006               	.LM282:
 2007 06f8 0E94 0000 		call OneWire_Bit_Frame_Sample
 2008               	.L122:
 2009               	/* epilogue start */
 2010               	.LM283:
 2011 06fc FF91      		pop r31
 2012 06fe EF91      		pop r30
 2013 0700 BF91      		pop r27
 2014 0702 AF91      		pop r26
 2015 0704 9F91      		pop r25
 2016 0706 8F91      		pop r24
 2017 0708 7F91      		pop r23
 2018 070a 6F91      		pop r22
 2019 070c 5F91      		pop r21
 2020 070e 4F91      		pop r20
 2021 0710 3F91      		pop r19
 2022 0712 2F91      		pop r18
 2023 0714 0F90      		pop r0
 2024 0716 0FBE      		out __SREG__,r0
 2025 0718 0F90      		pop r0
 2026 071a 1F90      		pop __zero_reg__
 2027 071c 1895      		reti
 2028               	.LFE44:
 2030               	.global	OneWire_Set_Data_Reg
 2032               	OneWire_Set_Data_Reg:
 2033               	.LFB45:
 2034               	.LM284:
 2035               	.LVL64:
 2036               	/* prologue: function */
 2037               	/* frame size = 0 */
 2038               	.LM285:
 2039 071e 90E0      		ldi r25,lo8(0)
 2040 0720 9093 0000 		sts (OneWire+15)+1,r25
 2041 0724 8093 0000 		sts OneWire+15,r24
 2042               	.LVL65:
 2043               	.LM286:
 2044 0728 8091 0000 		lds r24,OneWire+15
 2045 072c 9091 0000 		lds r25,(OneWire+15)+1
 2046 0730 880F      		lsl r24
 2047 0732 991F      		rol r25
 2048 0734 9093 0000 		sts (OneWire+15)+1,r25
 2049 0738 8093 0000 		sts OneWire+15,r24
 2050               	.LM287:
 2051 073c 8091 0000 		lds r24,OneWire+15
 2052 0740 9091 0000 		lds r25,(OneWire+15)+1
 2053 0744 8160      		ori r24,lo8(2049)
 2054 0746 9860      		ori r25,hi8(2049)
 2055 0748 9093 0000 		sts (OneWire+15)+1,r25
 2056 074c 8093 0000 		sts OneWire+15,r24
 2057               	/* epilogue start */
 2058               	.LM288:
 2059 0750 0895      		ret
 2060               	.LFE45:
 2062               	.global	OneWire_Get_Session_End
 2064               	OneWire_Get_Session_End:
 2065               	.LFB46:
 2066               	.LM289:
 2067               	/* prologue: function */
 2068               	/* frame size = 0 */
 2069               	.LM290:
 2070 0752 8091 0000 		lds r24,OneWire+19
 2071               	/* epilogue start */
 2072               	.LM291:
 2073 0756 0895      		ret
 2074               	.LFE46:
 2076               	.global	OneWire_Get_Data_Ready
 2078               	OneWire_Get_Data_Ready:
 2079               	.LFB47:
 2080               	.LM292:
 2081               	/* prologue: function */
 2082               	/* frame size = 0 */
 2083               	.LBB595:
 2084               	.LBB596:
 2085               	.LM293:
 2086 0758 8091 0000 		lds r24,OneWire+19
 2087               	.LBE596:
 2088               	.LBE595:
 2089               	.LM294:
 2090 075c 8130      		cpi r24,lo8(1)
 2091 075e 01F0      		breq .L128
 2092 0760 90E0      		ldi r25,lo8(0)
 2093 0762 00C0      		rjmp .L129
 2094               	.L128:
 2095               	.LBB597:
 2096               	.LBB598:
 2097               	.LM295:
 2098 0764 8091 0000 		lds r24,OneWire+170
 2099 0768 90E0      		ldi r25,lo8(0)
 2100 076a 8823      		tst r24
 2101 076c 01F4      		brne .L130
 2102 076e 91E0      		ldi r25,lo8(1)
 2103               	.L130:
 2104 0770 81E0      		ldi r24,lo8(1)
 2105 0772 9827      		eor r25,r24
 2106               	.L129:
 2107               	.LBE598:
 2108               	.LBE597:
 2109               	.LM296:
 2110 0774 892F      		mov r24,r25
 2111               	/* epilogue start */
 2112 0776 0895      		ret
 2113               	.LFE47:
 2115               	.global	OneWire_Get_Data_Buf
 2117               	OneWire_Get_Data_Buf:
 2118               	.LFB48:
 2119               	.LM297:
 2120               	.LVL66:
 2121               	/* prologue: function */
 2122               	/* frame size = 0 */
 2123               	.LM298:
 2124 0778 E0E0      		ldi r30,lo8(OneWire)
 2125 077a F0E0      		ldi r31,hi8(OneWire)
 2126 077c E80F      		add r30,r24
 2127 077e F11D      		adc r31,__zero_reg__
 2128 0780 8489      		ldd r24,Z+20
 2129               	.LVL67:
 2130               	/* epilogue start */
 2131               	.LM299:
 2132 0782 0895      		ret
 2133               	.LFE48:
 2135               	.global	OneWire_Get_Data_Buf_Index
 2137               	OneWire_Get_Data_Buf_Index:
 2138               	.LFB49:
 2139               	.LM300:
 2140               	/* prologue: function */
 2141               	/* frame size = 0 */
 2142               	.LM301:
 2143 0784 8091 0000 		lds r24,OneWire+170
 2144               	/* epilogue start */
 2145               	.LM302:
 2146 0788 0895      		ret
 2147               	.LFE49:
 2149               	.global	OneWire_Init_Master
 2151               	OneWire_Init_Master:
 2152               	.LFB50:
 2153               	.LM303:
 2154               	/* prologue: function */
 2155               	/* frame size = 0 */
 2156               	.LM304:
 2157 078a 0E94 0000 		call OneWire_Struct_Init
 2158               	.LM305:
 2159 078e 0E94 0000 		call OneWire_TRX_GPIO_Init
 2160               	.LM306:
 2161 0792 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2162               	.LBB599:
 2163               	.LBB600:
 2164               	.LM307:
 2165 0796 ECE6      		ldi r30,lo8(108)
 2166 0798 F0E0      		ldi r31,hi8(108)
 2167 079a 8081      		ld r24,Z
 2168 079c 8F7D      		andi r24,lo8(-33)
 2169 079e 8083      		st Z,r24
 2170               	/* epilogue start */
 2171               	.LBE600:
 2172               	.LBE599:
 2173               	.LM308:
 2174 07a0 0895      		ret
 2175               	.LFE50:
 2177               	.global	OneWire_Init_Slave
 2179               	OneWire_Init_Slave:
 2180               	.LFB51:
 2181               	.LM309:
 2182               	/* prologue: function */
 2183               	/* frame size = 0 */
 2184               	.LM310:
 2185 07a2 0E94 0000 		call OneWire_Struct_Init
 2186               	.LM311:
 2187 07a6 0E94 0000 		call OneWire_TRX_GPIO_Init
 2188               	.LM312:
 2189 07aa 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2190               	.LBB601:
 2191               	.LBB602:
 2192               	.LM313:
 2193 07ae ECE6      		ldi r30,lo8(108)
 2194 07b0 F0E0      		ldi r31,hi8(108)
 2195 07b2 8081      		ld r24,Z
 2196 07b4 8062      		ori r24,lo8(32)
 2197 07b6 8083      		st Z,r24
 2198               	/* epilogue start */
 2199               	.LBE602:
 2200               	.LBE601:
 2201               	.LM314:
 2202 07b8 0895      		ret
 2203               	.LFE51:
 2205               		.comm OneWire,171,1
 2590               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:000000ab OneWire
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:64     .text:00000054 OneWire_Flush_Bit_Frame
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:81     .text:00000062 OneWire_Flush_Frame
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:101    .text:00000078 OneWire_Flush_Data_Buf
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:131    .text:00000092 OneWire_TRX_Set_DDR
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:151    .text:0000009e OneWire_TRX_Set_Port
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:171    .text:000000aa OneWire_TRX_Get_Input_State
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:192    .text:000000bc OneWire_TRX_Set_Logic
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:220    .text:000000c8 OneWire_TRX_GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:257    .text:000000d4 OneWire_TRX_Interrupt_Init
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:289    .text:000000ee OneWire_TRX_Interrupt_Enable
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:307    .text:000000fa OneWire_TRX_Interrupt_Disable
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:325    .text:00000106 OneWire_TRX_Interrupt_Status
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:346    .text:0000011a OneWire_TRX_Falling_Edge_Interrupt
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:369    .text:00000128 OneWire_Debug_Tx_Pulse
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:382    .text:0000012a OneWire_Debug_Rx_Pulse
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:431    .text:00000142 OneWire_Delay_Clock_Low_Time
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:460    .text:0000014a OneWire_Delay_Clock_High_Time
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:489    .text:00000152 OneWire_Delay_Half_Bit_Time
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:518    .text:0000015a OneWire_Delay_Byte_Gap
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:552    .text:00000164 OneWire_Delay_Rx_Int
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:624    .text:00000182 OneWire_Tx_Reset_Cmd
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:842    .text:000001d2 OneWire_TRX_Frame
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1102   .text:0000024e OneWire_TRX_Cmd_Data
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1128   .text:00000260 OneWire_Handle_Reset_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1156   .text:00000286 OneWire_Handle_Start_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1180   .text:000002a0 OneWire_Handle_Read_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1208   .text:000002ca OneWire_Handle_Write_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1236   .text:000002f4 OneWire_Handle_Cont_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1279   .text:0000033a OneWire_Handle_Stop_Event
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1302   .text:00000352 OneWire_Handle_Cmd_Data
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1400   .text:0000040e OneWire_Select_Mode
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1471   .text:00000494 OneWire_Master_Process_Cmd_Data
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1535   .text:0000050c OneWire_Master_Process_Ack
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1623   .text:00000536 OneWire_Read_Mode_Feedback
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1761   .text:000005ac OneWire_Bit_Frame_Sample
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1827   .text:00000618 OneWire_Master_Send_Data
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1899   .text:00000676 OneWire_Master_Receive_Data
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:1965   .text:000006ca __vector_4
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2032   .text:0000071e OneWire_Set_Data_Reg
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2064   .text:00000752 OneWire_Get_Session_End
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2078   .text:00000758 OneWire_Get_Data_Ready
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2117   .text:00000778 OneWire_Get_Data_Buf
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2137   .text:00000784 OneWire_Get_Data_Buf_Index
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2151   .text:0000078a OneWire_Init_Master
C:\Users\farid\AppData\Local\Temp/ccvQ8VrE.s:2179   .text:000007a2 OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
