   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1827 052c 9A95      		1: dec r25
 1828 052e 01F4      		brne 1b
 1829               	 ;  0 "" 2
 1830               	/* #NOAPP */
 1831               	.LBE946:
 1832               	.LBE945:
 1833               	.LBE944:
 1834               	.LBE943:
 1835               	.LM246:
 1836 0530 5C98      		cbi 43-32,4
 1837               	.LBE942:
 1838               	.LBE941:
 1839               	.LBB947:
 1840               	.LBB948:
 1841               	.LM247:
 1842 0532 5C9A      		sbi 43-32,4
 1843 0534 00C0      		rjmp .L104
 1844               	.LVL69:
 1845               	.L97:
 1846               	.LBE948:
 1847               	.LBE947:
 1848               	.LM248:
 1849 0536 8091 0000 		lds r24,OneWire+7
 1850 053a 9091 0000 		lds r25,(OneWire+7)+1
 1851 053e 8050      		subi r24,lo8(1536)
 1852 0540 9640      		sbci r25,hi8(1536)
 1853 0542 01F4      		brne .L99
 1854               	.LBB949:
 1855               	.LBB950:
 1856               	.LM249:
 1857 0544 5C9A      		sbi 43-32,4
 1858               	.LBB951:
 1859               	.LBB952:
 1860               	.LBB953:
 1861               	.LBB954:
 1862               	.LM250:
 1863 0546 84E0      		ldi r24,lo8(4)
 1864               	.LVL70:
 1865               	.L104:
 1866 0548 982F      		mov r25,r24
 1867               	.LVL71:
 1868               	/* #APP */
 1869               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1870 054a 9A95      		1: dec r25
 1871 054c 01F4      		brne 1b
 1872               	 ;  0 "" 2
 1873               	/* #NOAPP */
 1874               	.LBE954:
 1875               	.LBE953:
 1876               	.LBE952:
 1877               	.LBE951:
 1878               	.LM251:
 1879 054e 5C98      		cbi 43-32,4
 1880               	.LBE950:
 1881               	.LBE949:
 1882               	.LBB955:
 1883               	.LBB956:
 1884               	.LM252:
 1885 0550 5C9A      		sbi 43-32,4
 1886 0552 00C0      		rjmp .L103
 1887               	.LVL72:
 1888               	.L99:
 1889               	.LBE956:
 1890               	.LBE955:
 1891               	.LM253:
 1892 0554 8091 0000 		lds r24,OneWire+7
 1893 0558 9091 0000 		lds r25,(OneWire+7)+1
 1894 055c 892B      		or r24,r25
 1895 055e 01F4      		brne .L100
 1896               	.LBB957:
 1897               	.LBB958:
 1898               	.LM254:
 1899 0560 5C9A      		sbi 43-32,4
 1900               	.LBB959:
 1901               	.LBB960:
 1902               	.LBB961:
 1903               	.LBB962:
 1904               	.LM255:
 1905 0562 84E0      		ldi r24,lo8(4)
 1906               	.LVL73:
 1907               	.L103:
 1908 0564 982F      		mov r25,r24
 1909               	.LVL74:
 1910               	/* #APP */
 1911               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1912 0566 9A95      		1: dec r25
 1913 0568 01F4      		brne 1b
 1914               	 ;  0 "" 2
 1915               	/* #NOAPP */
 1916               	.LBE962:
 1917               	.LBE961:
 1918               	.LBE960:
 1919               	.LBE959:
 1920               	.LM256:
 1921 056a 5C98      		cbi 43-32,4
 1922               	.LBE958:
 1923               	.LBE957:
 1924               	.LBB963:
 1925               	.LBB964:
 1926               	.LM257:
 1927 056c 5C9A      		sbi 43-32,4
 1928 056e 00C0      		rjmp .L102
 1929               	.LVL75:
 1930               	.L100:
 1931               	.LBE964:
 1932               	.LBE963:
 1933               	.LM258:
 1934 0570 8091 0000 		lds r24,OneWire+7
 1935 0574 9091 0000 		lds r25,(OneWire+7)+1
 1936 0578 8050      		subi r24,lo8(768)
 1937 057a 9340      		sbci r25,hi8(768)
 1938 057c 01F4      		brne .L98
 1939               	.LBB965:
 1940               	.LBB966:
 1941               	.LM259:
 1942 057e 5C9A      		sbi 43-32,4
 1943               	.LBB967:
 1944               	.LBB968:
 1945               	.LBB969:
 1946               	.LBB970:
 1947               	.LM260:
 1948 0580 84E0      		ldi r24,lo8(4)
 1949               	.LVL76:
 1950               	.L102:
 1951               	/* #APP */
 1952               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1953 0582 8A95      		1: dec r24
 1954 0584 01F4      		brne 1b
 1955               	 ;  0 "" 2
 1956               	/* #NOAPP */
 1957               	.LBE970:
 1958               	.LBE969:
 1959               	.LBE968:
 1960               	.LBE967:
 1961               	.LM261:
 1962 0586 5C98      		cbi 43-32,4
 1963               	.L98:
 1964               	.LBE966:
 1965               	.LBE965:
 1966               	.LM262:
 1967 0588 1092 0000 		sts OneWire+14,__zero_reg__
 1968               	.L101:
 1969 058c 0895      		ret
 1970               	.LFE35:
 1972               	.global	OneWire_Buf_Sample_And_Update
 1974               	OneWire_Buf_Sample_And_Update:
 1975               	.LFB36:
 1976               	.LM263:
 1977               	/* prologue: function */
 1978               	/* frame size = 0 */
 1979               	/* epilogue start */
 1980               	.LM264:
 1981 058e 0895      		ret
 1982               	.LFE36:
 1984               	.global	OneWire_Buf_Counter_Overflow
 1986               	OneWire_Buf_Counter_Overflow:
 1987               	.LFB37:
 1988               	.LM265:
 1989               	/* prologue: function */
 1990               	/* frame size = 0 */
 1991               	/* epilogue start */
 1992               	.LM266:
 1993 0590 0895      		ret
 1994               	.LFE37:
 1996               	.global	OneWire_Fill_Buf
 1998               	OneWire_Fill_Buf:
 1999               	.LFB38:
 2000               	.LM267:
 2001               	/* prologue: function */
 2002               	/* frame size = 0 */
 2003               	/* epilogue start */
 2004               	.LM268:
 2005 0592 0895      		ret
 2006               	.LFE38:
 2008               	.global	OneWire_Fill_Buf_Copy_Data
 2010               	OneWire_Fill_Buf_Copy_Data:
 2011               	.LFB39:
 2012               	.LM269:
 2013               	/* prologue: function */
 2014               	/* frame size = 0 */
 2015               	/* epilogue start */
 2016               	.LM270:
 2017 0594 0895      		ret
 2018               	.LFE39:
 2020               	.global	OneWire_Read_Mode_Feedback
 2022               	OneWire_Read_Mode_Feedback:
 2023               	.LFB40:
 2024               	.LM271:
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	/* epilogue start */
 2028               	.LM272:
 2029 0596 0895      		ret
 2030               	.LFE40:
 2032               	.global	OneWire_Master_Send_Data
 2034               	OneWire_Master_Send_Data:
 2035               	.LFB41:
 2036               	.LM273:
 2037               	.LVL77:
 2038               	/* prologue: function */
 2039               	/* frame size = 0 */
 2040               	/* epilogue start */
 2041               	.LM274:
 2042 0598 0895      		ret
 2043               	.LFE41:
 2045               	.global	OneWire_Master_Receive_Data
 2047               	OneWire_Master_Receive_Data:
 2048               	.LFB42:
 2049               	.LM275:
 2050               	.LVL78:
 2051               	/* prologue: function */
 2052               	/* frame size = 0 */
 2053               	.LVL79:
 2054               	/* epilogue start */
 2055               	.LM276:
 2056 059a 0895      		ret
 2057               	.LFE42:
 2059               	.global	__vector_5
 2061               	__vector_5:
 2062               	.LFB43:
 2063               	.LM277:
 2064 059c 1F92      		push __zero_reg__
 2065 059e 0F92      		push r0
 2066 05a0 0FB6      		in r0,__SREG__
 2067 05a2 0F92      		push r0
 2068 05a4 1124      		clr __zero_reg__
 2069 05a6 2F93      		push r18
 2070 05a8 3F93      		push r19
 2071 05aa 4F93      		push r20
 2072 05ac 5F93      		push r21
 2073 05ae 6F93      		push r22
 2074 05b0 7F93      		push r23
 2075 05b2 8F93      		push r24
 2076 05b4 9F93      		push r25
 2077 05b6 AF93      		push r26
 2078 05b8 BF93      		push r27
 2079 05ba EF93      		push r30
 2080 05bc FF93      		push r31
 2081               	/* prologue: Signal */
 2082               	/* frame size = 0 */
 2083               	.LBB971:
 2084               	.LBB972:
 2085               	.LM278:
 2086 05be 8091 6D00 		lds r24,109
 2087 05c2 86FF      		sbrs r24,6
 2088 05c4 00C0      		rjmp .L121
 2089               	.LBE972:
 2090               	.LBE971:
 2091               	.LBB973:
 2092               	.LBB974:
 2093               	.LBB975:
 2094               	.LBB976:
 2095               	.LM279:
 2096 05c6 4E99      		sbic 41-32,6
 2097 05c8 00C0      		rjmp .L121
 2098               	.LBE976:
 2099               	.LBE975:
 2100               	.LBE974:
 2101               	.LBE973:
 2102               	.LM280:
 2103 05ca 0E94 0000 		call OneWire_Bit_Frame_Sample
 2104               	.LBB977:
 2105               	.LBB978:
 2106               	.LM281:
 2107 05ce 8091 0000 		lds r24,OneWire+4
 2108 05d2 8C30      		cpi r24,lo8(12)
 2109 05d4 00F0      		brlo .L121
 2110               	.LM282:
 2111 05d6 1092 0000 		sts OneWire+4,__zero_reg__
 2112               	.LM283:
 2113 05da 1092 0000 		sts (OneWire)+1,__zero_reg__
 2114 05de 1092 0000 		sts OneWire,__zero_reg__
 2115               	.L121:
 2116               	/* epilogue start */
 2117               	.LBE978:
 2118               	.LBE977:
 2119               	.LM284:
 2120 05e2 FF91      		pop r31
 2121 05e4 EF91      		pop r30
 2122 05e6 BF91      		pop r27
 2123 05e8 AF91      		pop r26
 2124 05ea 9F91      		pop r25
 2125 05ec 8F91      		pop r24
 2126 05ee 7F91      		pop r23
 2127 05f0 6F91      		pop r22
 2128 05f2 5F91      		pop r21
 2129 05f4 4F91      		pop r20
 2130 05f6 3F91      		pop r19
 2131 05f8 2F91      		pop r18
 2132 05fa 0F90      		pop r0
 2133 05fc 0FBE      		out __SREG__,r0
 2134 05fe 0F90      		pop r0
 2135 0600 1F90      		pop __zero_reg__
 2136 0602 1895      		reti
 2137               	.LFE43:
 2139               	.global	OneWire_Get_Data_Buf
 2141               	OneWire_Get_Data_Buf:
 2142               	.LFB44:
 2143               	.LM285:
 2144               	.LVL80:
 2145               	/* prologue: function */
 2146               	/* frame size = 0 */
 2147               	.LM286:
 2148 0604 E0E0      		ldi r30,lo8(OneWire)
 2149 0606 F0E0      		ldi r31,hi8(OneWire)
 2150 0608 E80F      		add r30,r24
 2151 060a F11D      		adc r31,__zero_reg__
 2152 060c 8785      		ldd r24,Z+15
 2153               	.LVL81:
 2154               	/* epilogue start */
 2155               	.LM287:
 2156 060e 0895      		ret
 2157               	.LFE44:
 2159               	.global	OneWire_Get_Data_Buf_Index
 2161               	OneWire_Get_Data_Buf_Index:
 2162               	.LFB45:
 2163               	.LM288:
 2164               	/* prologue: function */
 2165               	/* frame size = 0 */
 2166               	.LM289:
 2167 0610 8091 0000 		lds r24,OneWire+165
 2168               	/* epilogue start */
 2169               	.LM290:
 2170 0614 0895      		ret
 2171               	.LFE45:
 2173               	.global	OneWire_Init_Master
 2175               	OneWire_Init_Master:
 2176               	.LFB46:
 2177               	.LM291:
 2178               	/* prologue: function */
 2179               	/* frame size = 0 */
 2180               	.LM292:
 2181 0616 0E94 0000 		call OneWire_Struct_Init
 2182               	.LM293:
 2183 061a 0E94 0000 		call OneWire_TRX_GPIO_Init
 2184               	.LM294:
 2185 061e 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2186               	.LBB979:
 2187               	.LBB980:
 2188               	.LM295:
 2189 0622 EDE6      		ldi r30,lo8(109)
 2190 0624 F0E0      		ldi r31,hi8(109)
 2191 0626 8081      		ld r24,Z
 2192 0628 8F7B      		andi r24,lo8(-65)
 2193 062a 8083      		st Z,r24
 2194               	/* epilogue start */
 2195               	.LBE980:
 2196               	.LBE979:
 2197               	.LM296:
 2198 062c 0895      		ret
 2199               	.LFE46:
 2201               	.global	OneWire_Init_Slave
 2203               	OneWire_Init_Slave:
 2204               	.LFB47:
 2205               	.LM297:
 2206               	/* prologue: function */
 2207               	/* frame size = 0 */
 2208               	.LM298:
 2209 062e 0E94 0000 		call OneWire_Struct_Init
 2210               	.LM299:
 2211 0632 0E94 0000 		call OneWire_TRX_GPIO_Init
 2212               	.LM300:
 2213 0636 0E94 0000 		call OneWire_TRX_Interrupt_Init
 2214               	.LBB981:
 2215               	.LBB982:
 2216               	.LM301:
 2217 063a EDE6      		ldi r30,lo8(109)
 2218 063c F0E0      		ldi r31,hi8(109)
 2219 063e 8081      		ld r24,Z
 2220 0640 8064      		ori r24,lo8(64)
 2221 0642 8083      		st Z,r24
 2222               	/* epilogue start */
 2223               	.LBE982:
 2224               	.LBE981:
 2225               	.LM302:
 2226 0644 0895      		ret
 2227               	.LFE47:
 2229               		.comm OneWire,166,1
 2582               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:000000a6 OneWire
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:52     .text:00000036 OneWire_Flush_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:72     .text:0000004c OneWire_Flush_Cmd_Reg
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:94     .text:00000066 OneWire_Flush_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:124    .text:00000080 OneWire_TRX_Set_DDR
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:144    .text:0000008c OneWire_TRX_Set_Port
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:164    .text:00000098 OneWire_TRX_Get_Input_State
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:185    .text:000000aa OneWire_TRX_Set_Logic
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:213    .text:000000b6 OneWire_TRX_GPIO_Init
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:250    .text:000000c2 OneWire_TRX_Interrupt_Init
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:282    .text:000000dc OneWire_TRX_Interrupt_Enable
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:300    .text:000000e8 OneWire_TRX_Interrupt_Disable
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:318    .text:000000f4 OneWire_TRX_Interrupt_Status
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:339    .text:00000108 OneWire_TRX_Falling_Edge_Interrupt
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:363    .text:00000118 OneWire_Debug_Tx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:375    .text:0000011a OneWire_Debug_Rx_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:408    .text:00000126 OneWire_Delay_Clock_Low_Time
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:437    .text:0000012e OneWire_Delay_Clock_High_Time
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:466    .text:00000136 OneWire_Delay_Half_Bit_Time
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:495    .text:0000013e OneWire_Delay_Byte_Gap
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:529    .text:00000148 OneWire_Delay_Rx_Int
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:601    .text:00000166 OneWire_Tx_Reset_Cmd
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:819    .text:000001b6 OneWire_TRX_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1079   .text:00000232 OneWire_TRX_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1105   .text:00000244 OneWire_Handle_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1433   .text:0000038a OneWire_Bit_Frame_Sample
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1654   .text:0000044a OneWire_Bit_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1678   .text:00000466 OneWire_Build_Bit_Frame
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1721   .text:00000498 OneWire_Extract_Cmd_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1767   .text:000004da OneWire_Handle_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1974   .text:0000058e OneWire_Buf_Sample_And_Update
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1986   .text:00000590 OneWire_Buf_Counter_Overflow
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:1998   .text:00000592 OneWire_Fill_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2010   .text:00000594 OneWire_Fill_Buf_Copy_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2022   .text:00000596 OneWire_Read_Mode_Feedback
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2034   .text:00000598 OneWire_Master_Send_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2047   .text:0000059a OneWire_Master_Receive_Data
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2061   .text:0000059c __vector_5
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2141   .text:00000604 OneWire_Get_Data_Buf
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2161   .text:00000610 OneWire_Get_Data_Buf_Index
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2175   .text:00000616 OneWire_Init_Master
C:\Users\WALTON\AppData\Local\Temp/ccdKD46j.s:2203   .text:0000062e OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
